customer_id,persona_id
CUST_0401,P4
CUST_0402,P4
CUST_0403,P4
CUST_0404,P4
CUST_0405,P4
CUST_0406,P4
CUST_0407,P4
CUST_0408,P4
CUST_0409,P4
CUST_0410,P4
CUST_0411,P4
CUST_0412,P4
CUST_0413,P4
CUST_0414,P4
CUST_0415,P4
CUST_0416,P4
CUST_0417,P4
CUST_0418,P4
CUST_0419,P4
CUST_0420,P4
CUST_0421,P4
CUST_0422,P4
CUST_0423,P4
CUST_0424,P4
CUST_0425,P4
CUST_0426,P4
CUST_0427,P4
CUST_0428,P4
CUST_0429,P4
CUST_0430,P4
CUST_0431,P4
CUST_0432,P4
CUST_0433,P4
CUST_0434,P4
CUST_0435,P4
CUST_0436,P4
CUST_0437,P4
CUST_0438,P4
CUST_0439,P4
CUST_0440,P4
CUST_0441,P4
CUST_0442,P4
CUST_0443,P4
CUST_0444,P4
CUST_0445,P4
CUST_0446,P4
CUST_0447,P4
CUST_0448,P4
CUST_0449,P4
CUST_0450,P4
CUST_0451,P4
CUST_0452,P4
CUST_0453,P4
CUST_0454,P4
CUST_0455,P4
CUST_0456,P4
CUST_0457,P4
CUST_0458,P4
CUST_0459,P4
CUST_0460,P4
CUST_0461,P4
CUST_0462,P4
CUST_0463,P4
CUST_0464,P4
CUST_0465,P4
CUST_0466,P4
CUST_0467,P4
CUST_0468,P4
CUST_0469,P4
CUST_0470,P4
CUST_0471,P4
CUST_0472,P4
CUST_0473,P4
CUST_0474,P4
CUST_0475,P4
CUST_0476,P4
CUST_0477,P4
CUST_0478,P4
CUST_0479,P4
CUST_0480,P4
CUST_0481,P4
CUST_0482,P4
CUST_0483,P4
CUST_0484,P4
CUST_0485,P4
CUST_0486,P4
CUST_0487,P4
CUST_0488,P4
CUST_0489,P4
CUST_0490,P4
CUST_0491,P5
CUST_0492,P5
CUST_0493,P5
CUST_0494,P5
CUST_0495,P5
CUST_0496,P5
CUST_0497,P5
CUST_0498,P5
CUST_0499,P5
CUST_0500,P5
CUST_0501,P5
CUST_0502,P5
CUST_0503,P5
CUST_0504,P5
CUST_0505,P5
CUST_0506,P5
CUST_0507,P5
CUST_0508,P5
CUST_0509,P5
CUST_0510,P5
CUST_0511,P5
CUST_0512,P5
CUST_0513,P5
CUST_0514,P5
CUST_0515,P5
CUST_0516,P5
CUST_0517,P5
CUST_0518,P5
CUST_0519,P5
CUST_0520,P5
CUST_0521,P5
CUST_0522,P5
CUST_0523,P5
CUST_0524,P5
CUST_0525,P5
CUST_0526,P5
CUST_0527,P5
CUST_0528,P5
CUST_0529,P5
CUST_0530,P5
CUST_0531,P5
CUST_0532,P5
CUST_0533,P5
CUST_0534,P5
CUST_0535,P5
CUST_0536,P5
CUST_0537,P5
CUST_0538,P5
CUST_0539,P5
CUST_0540,P5
CUST_0541,P5
CUST_0542,P5
CUST_0543,P5
CUST_0544,P5
CUST_0545,P5
CUST_0546,P5
CUST_0547,P5
CUST_0548,P5
CUST_0549,P5
CUST_0550,P5
